     1     1    18  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    19  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    20  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    21  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    22  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    23  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    24  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    25  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    26  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    27  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    28  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    29  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    30  -185.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     1    31  -185.00   -15.00   0.053524  -0.129500   0.074000   0.055500  -0.235000   1.217001  -0.501500  170.26  270.21   86.20   21.04   -69.29  -169.35
     1     1    32  -185.00   -15.00   0.079601   0.783001  -0.801001   0.018000   0.152000   1.477499  -1.064500   19.29  269.85   75.74   37.37    55.09   156.05
     1     1    33  -185.00   -15.00   0.065809   1.127000  -1.582000   0.455000   0.245500  -0.101000  -1.062500   92.14  219.75   54.99   48.94   126.68    49.54
     1     1    34  -185.00   -15.00   0.049918   1.364988  -0.479982  -0.885006  -7.390009   2.540002  -9.790002    3.86  267.51   54.46   81.20    10.84   143.97
     1     1    35  -185.00   -15.00   0.074382   0.018501   0.334999  -0.353500  -1.498500   0.233000  -1.089500  357.06  265.96   37.50   89.16     1.38   127.49
     1     1    36  -185.00   -15.00   0.077674   1.133501  -1.117001  -0.016500  -1.006000   0.226500  -1.224500   24.75  266.52   43.01   66.19    36.29   126.94
     1     1    37  -185.00   -15.00   0.086899   0.468499  -0.760999   0.292500  -1.845500  -0.522001  -0.987500   17.37  260.07   21.37   79.83    28.99   108.89
     1     1    38  -185.00   -15.00   0.099479   0.693001  -0.890001   0.197000  -1.441500  -1.866001  -0.160499  104.70  221.59   15.00   83.09   152.31    76.66
     1     1    39  -185.00   -15.00   0.082660   0.636500  -0.357500  -0.279000  -1.604501  -1.241999   0.215500  233.64   82.52   84.68    6.07    87.07   118.74
     1     1    40  -185.00   -15.00   0.063347   0.500499  -0.279999  -0.220500  -1.452498  -0.509499   0.171500  117.12  253.23    8.69   83.71   133.55    83.98
     1     2     1  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2     2  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2     3  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2     4  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2     5  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2     6  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2     7  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2     8  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2     9  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    10  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    11  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    12  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    13  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    14  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    15  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    16  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    17  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    18  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    19  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    20  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    21  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    22  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    23  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    24  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    25  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    26  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    27  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    28  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    29  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     2    30  -180.00   -15.00   0.034628   7.070000  -5.619999  -1.450001   2.295000   2.495001  -4.865003   49.53  245.04   56.67   34.31    81.33   102.91
     1     2    31  -180.00   -15.00   0.076692   0.367000  -0.322500  -0.044500  -0.011500   1.314501  -1.352000  269.23    6.91   45.56   82.24   169.10    44.96
     1     2    32  -180.00   -15.00   0.119017   1.144500  -1.243500   0.099000   0.080500   1.972000  -1.877500   18.14  271.47   74.44   44.14    48.16   157.35
     1     2    33  -180.00   -15.00   0.093261   1.268000  -1.746001   0.478000  -0.034001   0.303999  -1.958000  281.26   18.95   68.58   71.16   159.70    22.70
     1     2    34  -180.00   -15.00   0.092404   0.803499  -0.683498  -0.120001  -1.182501   0.493500  -1.769500  268.04   10.96   72.79   54.18   142.22    21.40
     1     2    35  -180.00   -15.00   0.125674   0.579501  -0.076001  -0.503500  -2.441001   0.090000  -1.905500    2.35  263.61   38.55   83.10    11.11   128.02
     1     2    36  -180.00   -15.00   0.135030   1.700001  -1.655501  -0.044500  -2.232999   0.178500  -1.915500   23.11  265.93   36.72   71.18    32.64   122.13
     1     2    37  -180.00   -15.00   0.120605   1.009499  -1.323499   0.314000  -2.415000  -0.306501  -1.453999   21.58  265.50   27.47   77.13    28.88   114.48
     1     2    38  -180.00   -15.00   0.089340   0.539500  -0.927000   0.387500  -1.260999  -1.622000  -0.343499  110.15  220.75   19.80   82.78   158.22    71.51
     1     2    39  -180.00   -15.00   0.032585   0.789995  -1.029994   0.239999  -3.269991  -7.459986   0.845000  203.45  309.93   89.76    0.83    90.80    16.49
     1     2    40  -180.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3     1  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3     2  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3     3  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3     4  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3     5  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3     6  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3     7  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3     8  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3     9  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    10  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    11  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    12  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    13  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    14  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    15  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    16  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    17  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    18  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    19  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    20  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    21  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    22  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    23  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    24  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    25  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    26  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    27  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    28  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    29  -175.00   -15.00   0.032324   2.680002  -1.840002  -0.840001  -3.395003  -2.305001  -7.330006   90.65  359.77   87.98   66.63  -156.62    -2.20
     1     3    30  -175.00   -15.00   0.074385   1.004000  -0.673000  -0.331000  -0.515000   0.096500  -1.657000  264.24    9.44   67.20   58.04   144.96    27.17
     1     3    31  -175.00   -15.00   0.105205   0.704500  -0.433500  -0.271000  -0.367500   1.264501  -2.193000  266.83    5.61   58.69   75.92   163.45    32.39
     1     3    32  -175.00   -15.00   0.141312   1.155500  -1.324500   0.169000   0.050500   2.199000  -2.468500  272.40   15.17   48.01   76.20   161.28    43.54
     1     3    33  -175.00   -15.00   0.123420   1.323000  -1.688000   0.365000  -0.398501   0.934999  -2.535000  275.68   16.83   64.34   68.08   155.53    27.83
     1     3    34  -175.00   -15.00   0.121359   1.306000  -1.210499  -0.095501  -1.442501   0.654000  -2.264500  268.54   14.57   69.76   53.17   140.30    25.61
     1     3    35  -175.00   -15.00   0.150910   1.082000  -0.498000  -0.584000  -2.859001  -0.074501  -2.276500    5.84  261.94   37.35   79.61    17.29   126.08
     1     3    36  -175.00   -15.00   0.163945   2.049501  -1.924501  -0.124999  -2.931499   0.030001  -2.092000   25.02  264.03   32.22   72.02    35.37   117.19
     1     3    37  -175.00   -15.00   0.120129   1.697499  -1.973499   0.276000  -1.747500   0.573000  -1.498499   31.95  272.97   39.49   68.23    35.67   123.81
     1     3    38  -175.00   -15.00   0.042420   5.224992  -8.679989   3.454997  -7.319986   0.254997  -3.294992   45.93  274.81   29.06   69.93    44.96   111.47
     1     3    39  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     3    40  -175.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4     1  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4     2  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4     3  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4     4  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4     5  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4     6  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4     7  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4     8  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4     9  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    10  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    11  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    12  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    13  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    14  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    15  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    16  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    17  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    18  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    19  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    20  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    21  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    22  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    23  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    24  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    25  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    26  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    27  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    28  -170.00   -15.00   0.019739   3.585005  -2.940004  -0.645001  -0.270000  -2.670003  -2.490003   82.30  212.08   39.82   61.93   132.70    60.52
     1     4    29  -170.00   -15.00   0.084679   1.155500  -0.791500  -0.364000  -0.145000  -1.045000  -1.581501   83.86  198.08   45.13   67.61   147.48    49.74
     1     4    30  -170.00   -15.00   0.103951   1.317500  -0.730500  -0.587000  -0.621500  -0.040500  -2.451500  265.57    3.99   73.27   64.03   152.79    18.68
     1     4    31  -170.00   -15.00   0.121013   1.049500  -0.507000  -0.542500  -0.258500   1.057500  -2.721500    4.21  266.65   75.16   63.58    27.41   163.38
     1     4    32  -170.00   -15.00   0.153178   1.073500  -1.262500   0.189000  -0.087500   2.304000  -2.821500  272.16   12.60   50.87   77.43   163.71    40.28
     1     4    33  -170.00   -15.00   0.142148   1.268001  -1.547001   0.279000  -0.769501   1.530999  -2.766500  272.90   15.39   62.13   67.75   154.64    30.34
     1     4    34  -170.00   -15.00   0.132321   1.559000  -1.504999  -0.054001  -1.330501   0.934500  -2.442999  269.23   16.92   66.06   55.61   141.83    29.46
     1     4    35  -170.00   -15.00   0.147629   1.353500  -0.806500  -0.547000  -2.741501  -0.013501  -2.174500   10.24  261.67   36.47   76.75    22.67   124.29
     1     4    36  -170.00   -15.00   0.154989   2.058001  -1.770001  -0.288000  -2.876998  -0.061999  -1.745499   28.48  261.72   28.87   71.74    40.46   112.76
     1     4    37  -170.00   -15.00   0.086963   1.703999  -1.705999   0.002000  -0.156998   0.797001  -1.083499   40.23  268.33   53.61   47.81    56.53   126.81
     1     4    38  -170.00   -15.00   0.014603   2.679990  -2.749989   0.070000   0.799997   1.889993  -1.319995   44.76  271.82   62.73   37.11    63.79   130.59
     1     4    39  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     4    40  -170.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5     1  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5     2  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5     3  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5     4  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5     5  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5     6  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5     7  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5     8  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5     9  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    10  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    11  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    12  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    13  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    14  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    15  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    16  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    17  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    18  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    19  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    20  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    21  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    22  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    23  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    24  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    25  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    26  -165.00   -15.00   0.000000        NaN        NaN        NaN        NaN        NaN        NaN  180.00  360.00   45.00   45.00    90.00    90.00
     1     5    27  -165.00   -15.00   0.011674   1.095001  -0.705001  -0.390001   1.995003   1.425002  -1.485002   55.97  210.72   74.04   17.54    97.39    65.78
     1     5    28  -165.00   -15.00   0.043656   0.551500  -0.199500  -0.352000  -0.034000  -0.305001  -1.012500  184.06   84.42   72.95   61.37    30.08   160.49
     1     5    29  -165.00   -15.00   0.107587   1.132000  -0.513500  -0.618500  -0.163500  -1.354500  -2.189000  188.37   84.81   74.23   50.32    41.57   159.32
     1     5    30  -165.00   -15.00   0.117174   1.511000  -0.699500  -0.811500  -0.283000  -0.034500  -2.900500    0.15  268.27   77.81   81.36     8.84   167.67
     1     5    31  -165.00   -15.00   0.122078   1.262500  -0.474500  -0.788000   0.020500   0.753000  -2.908000    1.39  267.00   78.73   68.99    21.44   167.92
     1     5    32  -165.00   -15.00   0.151536   0.983000  -1.067000   0.084000  -0.194500   2.246001  -2.866000  270.91   10.54   52.00   77.92   164.60    39.02
     1     5    33  -165.00   -15.00   0.145386   1.104001  -1.404001   0.300000  -0.960500   1.917499  -2.673500  271.96   14.87   60.14   68.73   155.28    32.30
